hotel_name,hotel_id,n_reviews
Padma Resort Legian,307610,4065
Nusa Dua Beach Hotel & Spa,302385,3726
Melia Bali Indonesia,302653,3476
INTERCONTINENTAL Bali Resort,299128,2990
Pullman Bali Legian Nirwana,1391615,2918
Conrad Bali,320013,2874
Hard Rock Hotel Bali,302343,2864
AYANA Resort and Spa,302249,2712
Club Med Bali,669122,2710
"The Laguna, a Luxury Collection Resort & Spa",301787,2466
W Retreat & Spa Bali - Seminyak,1456498,2444
Novotel Bali Benoa,299568,2440
Grand Hyatt Bali,307570,2432
Ayodya Resort Bali,303033,2259
Novotel Bali Nusa Dua Hotel & Residences,649857,2229
Grand Mirage Resort,308406,2125
The Royal Beach Seminyak Bali - MGallery Collection,534638,2096
Sofitel Bali Nusa Dua Beach Resort,5039960,2077
Prama Sanur Beach Bali,545823,1953
Bali Mandira Beach Resort & Spa,1095744,1846
Mercure Resort Sanur,1486466,1790
Puri Santrian,307577,1753
The ONE Legian,2082181,1637
Legian Beach Hotel,307581,1618
All Seasons Legian Bali,578319,1590
Discovery Kartika Plaza Hotel,307616,1518
Maya Ubud Resort & Spa,307574,1512
Bali Dynasty Resort,307575,1507
The Samaya Bali Seminyak,603376,1476
Grand Aston Bali Beach Resort,306838,1473
Febri's Hotel & Spa,588475,1430
The Westin Resort Nusa Dua,304528,1426
Komaneka at Bisma,1168205,1425
Alila Ubud,301648,1424
Pan Pacific Nirwana Bali Resort,301923,1415
Komaneka at Tanggayuda,626311,1409
Amadea Resort & Villas,2169346,1404
Courtyard by Marriott Bali Nusa Dua,2038714,1373
Sol Beach House Benoa Bali by Melia Hotel International,302638,1342
The St. Regis Bali Resort,1146351,1337
Ramayana Resort & Spa,304646,1330
Grand Inna Kuta,308408,1319
Tegal Sari,550019,1317
The Oberoi Bali,302392,1300
The Breezes Bali Resort & Spa,614962,1294
The Seminyak Beach Resort & Spa,1772090,1291
"The Stones Hotel - Legian Bali, Autograph Collection",3528272,1269
The Haven Bali,1450614,1257
Bali Garden Beach Resort,1197452,1236
Rama Beach Resort and Villas,320028,1202
Four Seasons Resort Bali at Jimbaran Bay,307571,1196
Holiday Inn Resort(R) Baruna Bali,1197076,1194
Hanging Gardens of Bali,583286,1188
The Legian Bali,301649,1176
Jayakarta Bali,309124,1176
Griya Santrian,325334,1172
Grand Nikko Bali,301929,1157
Alaya Resort Ubud,3580843,1136
Kuta Paradiso Hotel,308413,1124
Mercure Kuta Bali,299592,1118
Kuta Seaview Boutique Resort & Spa,1461739,1115
Mulia Resort,3633245,1113
Kupu Kupu Barong Villas and Tree Spa,309153,1106
Hotel Tjampuhan & Spa,309357,1084
Double-Six Luxury Hotel Seminyak,6556373,1071
Anantara Seminyak Bali Resort,758191,1057
"Uma by COMO, Ubud",506292,1025
The Samaya Bali Ubud,1810099,1013
Four Seasons Resort Bali at Sayan,301883,999
The Magani Hotel and Spa,3319080,994
The Royal Pita Maha,550908,990
Courtyard Bali Seminyak,6635852,982
The Villas Bali Hotel & Spa,309355,972
"The Chedi Club Tanah Gajah, Ubud, Bali  a GHM hotel",518441,934
Segara Village Hotel,658058,933
RIMBA Jimbaran Bali by AYANA,5039579,921
Sheraton Bali Kuta Resort,3435738,920
EDEN Hotel Kuta Bali - Managed by Tauzia,4107186,915
The Mansion Resort Hotel & Spa,500134,905
The Trans Resort Bali,7368654,898
Alila Manggis,301647,891
Ramada Bintang Bali Resort,307567,891
Komaneka at Monkey Forest,307569,890
Sanur Paradise Plaza Suites,501706,887
KajaNe Mua Private Villa & Mansion,567269,886
Grand Istana Rama Hotel Bali,545815,881
Radisson Bali Legian Camakila,1515579,880
Belmond Jimbaran Puri,301739,875
Bliss Surfer Hotel,2545307,871
Swiss-Belresort Watu Jimbar,5292367,870
The Kuta Beach Heritage Hotel Bali - Managed by Accor,3947950,867
Rama Candidasa Resort & Spa,545820,861
Pelangi Bali Hotel,312457,856
Primera Hotel Seminyak,2350844,849
Komaneka at Rasa Sayang,2314151,847
Wapa di Ume Resort and Spa,309331,821
Hotel Vila Lumbung,450866,812
Vasanti Seminyak Resort,3785224,810
Uma Sapna,590208,809
The Ubud Village Resort & Spa,610805,793
Puri Sunia Resort,2280611,790
Saren Indah Hotel,736575,780
"Banyan Tree Ungasan, Bali",887047,766
Ossotel,3746546,760
Junjungan Ubud Hotel and Spa,609896,753
FuramaXclusive Ocean Beach,1079093,743
Bali Niksoma Boutique Beach Resort,566653,738
U Paasha Seminyak,2534828,733
Viceroy Bali,603335,729
Sri Ratih Cottages,1163517,724
Aston Kuta Hotel & Residence,1532058,721
Mutiara Bali Boutique Resort & Villas,601734,719
Villa Seminyak Estate & Spa,648252,718
Alila Villas Uluwatu,1238730,714
The Mulia,3554169,714
Melasti Legian Beach Resort & Spa,1116226,714
Hotel Horison Seminyak,3567390,710
Legian Paradiso Hotel,504968,695
Patra Jasa Bali Resort & Villas,307566,685
Fairmont Sanur Beach Bali,3396712,683
HARRIS Resort Kuta Beach,597723,680
Centra Taum Seminyak Bali,2515034,677
Villa Semana,1015926,673
"White Rose Kuta Resort, Villas & Spa",450871,671
Le Meridien Bali Jimbaran,3477476,669
Bali Tropic Resort and Spa,312451,668
Swiss-Belinn Legian,5287480,658
Wina Holiday Villa Hotel,450873,651
Harper Kuta,4587462,650
Furama Villas & Spa Ubud,662124,638
Keraton Jimbaran Beach Resort,308412,635
The Vira Bali Hotel,505558,629
The Damai,309351,625
Hotel Kumala Pantai,1379777,623
Ayung Resort Ubud,3675999,619
"Komune Resort, Keramas Beach Bali",3525079,619
Alam KulKul Boutique Resort,308723,614
Radisson Bali Tanjung Benoa,307562,609
BEST WESTERN Kuta Beach,2334970,608
Bali Rani Hotel,309109,605
The Akmani Legian,3136074,604
Grandmas Seminyak Hotel,2479267,602
Karma Kandara,1147233,597
Risata Bali Resort & Spa,308415,595
"Tune Hotel - Double Six, Legian",1546444,595
The Lovina,3441854,581
Kuta Lagoon Resort & Pool Villa,614746,578
The Oasis Lagoon Sanur,2218715,571
Sanur Paradise Plaza Hotel,306831,566
Taman Sari Bali Resort & Spa,1498492,565
Hotel Tugu Bali,304280,561
Sudamala Suites & Villas,2490996,561
Ananta Legian Hotel,2411013,561
Grand Balisani Suites,450831,554
Ize Seminyak,3617224,553
Harris Hotel Seminyak,6603127,552
Kuta Central Park Hotel,2135927,552
Pita Maha Resort and Spa,302985,550
Amarterra Villas Bali Nusa Dua - MGallery Collection,3515952,548
Sense Hotel Seminyak,2554706,547
Champlung Sari Hotel,530151,542
The Ulin Villas & Spa,618797,540
The Bale,325383,540
Adi Assri Beach Resort & Spa Pemuteran,1101456,540
Mercure Bali Legian,7159969,537
The Kayana Bali,814073,535
Alila Villas Soori,1605219,531
Alam Shanti,587052,529
Adhi Jaya Hotel,588440,522
Fontana Hotel Bali,3405826,521
Hotel Santika Premiere Beach Resort Bali,308407,521
The Kunja Villas & Spa,627082,519
Inna Grand Bali Beach Hotel,306836,515
Ramada Encore Bali Seminyak,7244303,514
The Menjangan,1372807,511
Puri Saron Seminyak,1459353,505
Kamandalu Ubud,307583,504
Warwick Ibah Luxury Villas & Spa,301951,501
Pertiwi Resort & Spa,479525,499
Satriya Cottages,634101,497
The Kayon Resort,7022088,496
Semara Resort & Spa Seminyak,2066666,493
Kayumanis Nusa Dua Private Villa & Spa,572368,491
The Amala,1546096,489
La Villa Mathis,614389,489
Kayumanis Ubud Private Villa & Spa,500126,487
TS Suites Leisure Seminyak Bali,5992124,486
HARRIS Hotel Tuban,1023886,485
Ibis Styles Bali Kuta Circle,3543041,485
Kuta Puri Bungalows,629607,480
Anantara Uluwatu Bali Resort,2151983,477
Alam Jiwa,488088,475
Blue Karma Hotel,2298018,474
Candi Beach Resort & Spa,307576,472
Dewi Sri Hotel,588465,470
Puri Raja,1197843,469
Asana Agung Putra Bali,6507066,468
Green Garden Hotel,308783,467
Nandini Jungle Resort & Spa Ubud,603743,464
Sun Island Hotel Kuta,2283141,462
L Hotel Seminyak,3202781,461
Puri Bagus Candidasa,309677,461
Kenanga Boutique Hotel,3156092,460
"Matahari Tulamben Resort, Dive & SPA",1050153,459
favehotel Umalas,2182433,459
Hotel Terrace At Kuta,5542199,456
Atanaya Hotel,3535072,454
Le Jardin Villas,817602,454
Bulgari Resort Bali,601550,453
Swasti Eco Cottages,1595751,453
Ubud Bungalow,1180322,452
Mercure Bali Nusa Dua,3485198,451
Nefatari Exclusive Villas,617595,449
Ida Hotel,629605,438
BEST WESTERN Kuta Villa,3252642,436
Sankara Resort,5279694,435
Mara River Safari Lodge,1023252,435
Batu Karang Lembongan Resort & Day Spa,657670,434
Bambu Indah,1028670,434
BEST WESTERN Resort Kuta,1656827,434
Peppers Seminyak,673618,432
Zen Resort Bali,1082544,431
Rambutan Boutique Hotel,309340,430
Villa Coco,631859,429
The Club Villas,1081966,429
Spa Village Resort Tembok Bali,672606,429
"Desa Seni, A Village Resort",677173,429
Jamahal Private Resort & SPA,609918,425
The Purist Villas and Spa,1492794,422
Baleka Resort Hotel & Spa,613426,422
"The Ritz-Carlton, Bali",6820858,421
HARRIS Hotel & Residences Riverview Kuta,1444432,420
Club Bali Mirage,307563,420
Bebek Tepi Sawah Villas & Spa,624043,419
Matahari Beach Resort & Spa,304278,419
Peneeda View Beach Hotel,1464184,417
Rama Garden Hotel Bali,312459,416
Grand Barong Resort,584355,412
Kayumanis Jimbaran Private Estate & Spa,651426,411
Champlung Mas Hotel,673608,410
Bounty Hotel,308771,408
The Dipan Resort Petitenget,2663787,404
Bloo Lagoon Village,1389152,404
Kuta Beach Club Hotel,307582,403
POP! Hotel Kuta Beach,3378026,399
The Kana Kuta,5598347,397
Gending Kedis Villas & Spa Estate,1008418,395
Dusun Villas Bali,607687,393
Villa Kubu,629965,391
Puri Wirata Dive Resort and Spa Amed,1156884,390
Taksu Sanur Hotel,4762309,389
Tamukami Hotel,309347,389
The Oasis Kuta,584502,387
Balisani Padma,535671,387
Puri Bagus Lovina,307557,386
The Lokha Legian,597726,384
Bintang Kuta Hotel,3675836,382
Tandjung Sari,309350,381
Kokonut Suites,1204264,379
eqUILIBRIA SEMINYAK,8610086,376
Grand Mega Resort & Spa Bali,3179531,376
Blue Moon Villas,317482,371
Citadines Kuta Beach Bali,6960687,370
The Bene Hotel,4839159,369
Baliku Dive Resort,1154332,368
Aston Tuban Inn Bali,605545,366
Swastika Bungalows,609387,366
Kuta Station Hotel,1908897,362
Samabe Bali Suites & Villas,3973293,361
Maca Villas & Spa,2276325,361
Ellie's,587612,359
Hotel La Taverna,557517,358
Kupu Kupu Jimbaran & Bamboo Spa by L'Occitane,2091252,357
Ananda Cottages,308742,357
Bali Spirit Hotel and Spa,308405,357
The Royal Eighteen Resort and Spa,2549283,356
Kind Villa Bintang Resort & Spa,629711,355
Alam Indah,674334,355
Bisma Eight,7376123,352
Besakih Beach Hotel,539552,352
"La Joya, Villa & Bungalows",620516,351
Villa Sarna Ubud,1210878,350
Amori Villas,1482678,349
Natura Resort and Spa,596461,349
Indiana Kenanga Villas,1554885,348
Pondok Ayu,783737,348
Sri Phala Resort & Villa,582157,348
Ibis Styles Bali Benoa,2625517,347
Bakung Sari Resort and Spa,1153745,347
The Payogan Villa Resort & Spa,530530,346
Bali Agung Village,653390,345
Amankila,307592,342
Santi Mandala,597761,342
Cendana Resort and Spa,555420,341
Bali Ginger Suites,2457036,340
Amertha Bali Villas,670999,339
Grand Ixora Kuta Resort,2437405,339
Liberty Dive Resort,1788685,336
Swiss-Belhotel Segara Resort & Spa,2278210,336
Swiss-Belhotel Rainforest,3747958,335
Parigata Resort & Spa,307573,335
Suly Resort and Spa,651144,335
Abi Bali Resort & Villa,1736733,333
Loft Legian Hotel,3947935,333
The Jimbaran View,4273338,332
Puri Wulandari Boutique Resort,302982,328
Grand Whiz Hotel Nusa Dua,4874699,325
"The Sun Hotel & Spa, Legian",6418511,325
Quest Hotel Kuta,2562865,325
J Boutique Hotel,648130,322
"The Royal Santrian, Luxury Beach Villas",1581596,321
Mercure Bali Harvestland Kuta,2208078,318
Masa Inn,1163949,318
Home@36,2244582,318
Karma Jimbaran,575949,317
Hotel Neo Kuta Jelantik,3640823,317
Sun Island Villas & Spa,662122,315
Bali Island Villas & Spa,674180,315
Ari Putri Hotel,629603,313
PING Hotel Seminyak Bali,3683062,312
Kejora Suites,5511134,311
Park Regis Kuta Bali,4567339,310
Villa Awang Awang,1567942,309
Dekuta Hotel,1631064,308
BALQUISSE Heritage Hotel,309375,306
COMO Shambhala Estate,595594,305
Biyukukung Suites and Spa,304649,305
"Mantra Sakala Resort & Beach Club, Bali",5315958,304
The Lokha Ubud,5790523,303
Sun Island Hotel Legian,5962607,302
Mulia Villas,3633238,301
Chapung SeBali Resort and Spa,1750022,301
Bumi Ayu Bungalows,450825,301
Hotel NEO + Kuta Legian,7339768,296
Ketut's Place,639773,293
Ibis Bali Kuta,2667502,293
Puri Mesari Hotel & Suites,589815,292
Tanah Merah Art Resort,676948,292
Bay Shore Huts,2656761,289
Maharani Beach Hotel,1154365,288
Puri Gangga Resort,4991645,287
Inna Sindhu Beach,308411,286
Park Hotel Nusa Dua,631972,286
Villa Puri Ayu,596364,285
Lembongan Beach Club and Resort,4860325,279
Arma Museum & Resort,593899,278
Villa Kayu Raja,2278721,278
Ibis Styles Bali Denpasar,2208088,277
Disini Luxury Spa Villas,667612,276
The Oasis Beach,609384,274
Life in Amed Boutique Hotel,633306,273
100 Sunset Boutique Hotel,1486038,273
Padang Bai Beach Resort,1221282,272
Agung Raka Resort & Villas,483916,270
Okawati Hotel,309206,268
Three Brothers Bungalows,813933,267
Prima Cottage,624203,267
SenS Hotel & Spa + Conference Ubud Town Centre,7323345,262
Matahari Bungalow Bar & Restaurant,619252,260
Villa Kresna Boutique Villas,533923,258
Aria Villas Ubud,5962556,255
Yulia Beach Inn,556829,255
Cili Emas Oceanside Resort,1804914,254
Puri Garden Hotel & Restaurant,1070523,254
Tulamben Wreck Divers Resort,953612,253
The Sanyas Suite Seminyak,665896,253
Puri Dajuma Cottages,584503,252
Amaris Hotel Legian - Bali,2044816,252
Plataran Ubud Hotel & Spa,5544684,251
Casa Padma Hotel & Suites,557510,251
Artini 2 Cottages,308745,250
VOUK Hotel & Suites,3911989,249
HARRIS Hotel & Residences Sunset Road,2319260,249
Ivory Resort Seminyak,1996087,248
Sense Sunset Seminyak,4107310,248
Solaris Hotel Kuta,3722188,247
Pradha Villas,662121,246
Flower Bud Bungalows Balangan,1511923,245
Mimpi Resort Menjangan,584504,244
Puri Sading Hotel,649098,244
Aneka Lovina Beach Hotel,450821,243
Gajah Biru Bungalows,1136203,242
Hotel Santika Siligita Nusa Dua,3380866,241
The Open House,6476817,239
Naya Gawana Resort & Spa,578938,239
The Gangsa Private Villa by Kayumanis,640038,237
Sayang Maha Mertha,673165,237
Tanadewa Luxury Villas & Spa,3752956,236
favehotel Kuta Square,3249663,236
Respati Beach Hotel - Sanur,648356,236
The Radiant Hotel and Spa,1819867,235
Green Garden,324015,233
Bhanuswari Resort & Spa,614385,232
Adirama Beach Hotel,638931,231
Lilin Lovina Beach Hotel,2372350,230
Grandmas Legian Hotel,3389491,229
INAYA Putri Bali Resort,308410,229
Legian Village Hotel,588410,228
Amandari,307591,227
The Seminyak Suite Private Villa,648253,227
Hotel Puri Cendana,583636,227
Maison at C Seminyak,6938618,227
De Munut Balinese Resort,309164,226
Ubud Wana Resort,7391932,226
Bali Ayu Hotel,594289,225
Tauch Terminal Resort Tulamben & Spa,595703,224
100 Sunset 2 Hotel,2554802,223
Puri Kelapa Garden Cottages,557520,223
Dash Hotel Seminyak Bali,7808049,223
The Elysian,594928,222
Taman Harum Cottages,308416,222
The Grand Sunti,1869856,221
Villa Air Bali Boutique Resort & Spa,630090,221
Putu Bali Villa and Spa,585124,221
Puri Sebali Resort,6938623,220
Lakeview Ecolodge,309158,220
Aditya Beach Resort,308719,218
The Kirana Hotel Resto and Spa,5888200,217
Samanvaya,3158379,216
Sing Ken Ken Lifestyle Boutique Hotel,677515,216
Bakungs Beach Hotel,588404,216
Anumana Ubud Hotel,8028364,215
Royal Candidasa: Royal Bali Beach Club,1182796,215
Bali Shangrila Beach Club,616901,214
Artemis Villa and Hotel,1727901,213
The Taman Ayu,628633,213
Villa Diana Bali,653658,212
Holiday Inn Resort Bali Benoa,7185368,211
Surya Shanti Villa,1834969,210
Pondok Sari Beach Bungalow Resort & Spa,677025,210
Seminyak Icon,3323867,208
Tarci Bungalow,2183195,207
Brown Feather Hotel,3731927,207
Alila Seminyak,7949561,207
Kuta Angel Hotel,3869724,206
The Sungu Resort & Spa,1158772,205
Yulia Village Inn,648909,205
Legong Keraton Beach Hotel,636133,204
Sari Segara Resort Villas & Spa,450858,203
Ibis Styles Bali Kuta Legian,4751961,201
Vilarisi Hotel,530672,201
Bhuwana Ubud Hotel,3377999,199
The Kuta Playa Hotel and Villas,1934805,199
Melasti Kuta Bungalows and Spa,579807,199
Villa Agung Beach Inn,573451,198
Kori Ubud Resort,629712,198
Sativa Sanur Cottages,450859,198
Puri Dewa Bharata Hotel & Villas,614232,198
Alindra Villa,4885951,197
La Walon Bungalows,309154,197
Bumas Hotel,563643,197
Astagina Resort Villa and Spa Bali,7052800,196
Anantara Vacation Club Bali Seminyak,1148134,196
Amaroossa Suite Bali,3731871,195
Swiss-Belhotel Tuban,7376517,194
Bonsai Villas,1552073,193
Jocs Boutique Hotel & Spa,2510587,193
ANANDA RESORT,758193,192
Puri Maharani Boutique Hotel & Spa,1845415,191
Anini Raka Resort & Spa,659327,191
Sunset Hill,2648944,190
The Griya Villas and Spa,3675831,190
Siesta Legian Hotel,4839221,189
Fat Yogi Cottages,308782,188
Holiday Inn Express Bali Kuta Square,5427067,187
Love F Hotel by fashiontv,7146429,187
Hotel Pertiwi Bisma 1,3929768,187
New Arena Hotel,653769,187
Puri Sebatu Resort,3492501,186
Golden Tulip Devins Hotel Seminyak,6588318,185
The Sunset Bali Hotel,2283526,185
Losari Hotel & Villas,626892,185
Bagus Jati Health & Wellbeing Retreat,307182,184
The Niche Bali,624573,184
Cinta Inn,1885485,184
POP! Hotel Teuku Umar Denpasar,1888682,184
Bali Kuta Resort & Convention Center,1566260,184
Palm Garden Amed Beach & Spa Resort Bali,2040776,183
Sania's House Bungalows,1092688,183
Gazebo Beach Hotel,479529,183
Destiny Boutique Hotel,7217649,182
MaxOneHotels at Bukit Jimbaran,3733692,181
B Hotel Bali,4062337,180
Maya Loka Villas,858505,179
Bhavana Private Villas,635080,179
KajaNe Yangloni Private Boutique Health & Leisure Centre,1991529,178
Villa Karisa,632513,177
Balibaliku Beach Front Luxury Private Pool Villa,754684,176
Luna2 Studiotel,4549522,175
Puri Saraswati Bungalows,610450,174
Four Points by Sheraton Bali,7931034,174
Nirwana Resort and Spa,1215850,173
Le Grande Bali,1379463,173
Rivavi Fashion Hotel,2441523,173
"FRii Bali Echo Beach, Hotel",6579132,172
Sunari Beach Resort,582188,172
Garden View Resort,754624,172
The Jineng Villas,2160996,171
Kebun Indah,1053060,171
Mahogany Hotel,7368744,170
Segara Agung Hotel,1205684,170
Ion Bali Benoa Hotel,5848756,170
Kusnadi Hotel,799529,169
The Temple Lodge,1122064,167
Hotel Santika Kuta Bali,1963611,167
Aston Denpasar Hotel and Convention Center,1538803,167
Bali Paradise Hotel Boutique Resort,1016710,165
Amanusa,307587,164
Arama Riverside Villas,2628605,164
Puri Mangga Sea View Resort & Spa,1024238,163
The Ahimsa,556737,163
"Le 48, Zen & Happy Rezort",1465169,163
The Segara Suites,1632734,160
Alaya Resort Kuta,7856221,160
Bali Court Hotel and Apartments,584554,160
J4 Hotels Legian,5596284,160
NusaBay Lembongan By WHM,498942,159
Diwangkara Beach Hotel & Resort,564815,159
Floating Leaf Eco-Luxury Retreat,6478989,158
Maya Sanur Resort & Spa,7248999,158
Fivelements Bali Retreat,1953197,156
Royal Jimbaran: Royal Bali Beach Club,673616,156
Ramada Bali Sunset Road Kuta,5029656,155
Barong Resort and Spa,629636,154
The One Villa,2427157,154
Hotel The Flora Kuta Bali,648137,154
Sun Boutique Hotel Managed by BENCOOLEN,2520776,154
Uppala Villa Seminyak,3167682,153
Royal Sanur: Royal Bali Beach Club,2157550,153
Nesa Sanur,7353471,151
Inata Bisma Resort & Spa Ubud,3522011,150
Semara Luxury Villa Resort,2288557,149
